,Paths,Label,best_model,baseline_model,pred_app_06121136,time_app_06121136,PADDED_256_06121441,PADDED_256_time_06121441
0,../Data/Train/BL3-1-DL\slice01340 (2020_05_17 16_28_34 UTC)_mar_raw_2.png,0,0,0,4.0,0.19,4.0,6.71
1,../Data/Train/BL3-1-DL\slice00670 (2020_05_17 16_28_34 UTC)_mar_raw_6.png,0,0,0,2.0,0.21,4.0,9.47
2,../Data/Train/BL3-4-DL\slice01180 (2020_05_17 16_28_34 UTC)_mar_raw_5.png,0,4,4,1.0,0.18,4.0,10.68
3,../Data/Train/BL3-4-DL\slice01140 (2020_05_17 16_28_34 UTC)_mar_raw_6.png,0,0,0,1.0,0.19,0.0,3.83
4,../Data/Train/BL3-4-DL\slice01140 (2020_05_17 16_28_34 UTC)_mar_raw_6.png,0,0,0,2.0,0.18,0.0,4.44
5,../Data/Train/BL3-5-DL\slice00550 (2020_05_17 16_28_34 UTC)_mar_raw_4.png,0,0,0,2.0,0.19,4.0,3.58
6,../Data/Train/BL3-5-DL\slice01170 (2020_05_17 16_28_34 UTC)_mar_raw_3.png,0,0,0,3.0,0.17,0.0,8.52
7,../Data/Train/BL3-1-DL\slice00480 (2020_05_17 16_28_34 UTC)_mar_raw_6.png,0,0,0,2.0,0.2,0.0,6.72
8,../Data/Train/BL3-4-DL\slice00790 (2020_05_17 16_28_34 UTC)_mar_raw_4.png,0,0,0,2.0,0.18,0.0,14.95
9,../Data/Train/BL3-1-DL\slice01140 (2020_05_17 16_28_34 UTC)_mar_raw_3.png,0,0,0,1.0,0.21,0.0,6.99
10,../Data/Train/BL3-1-DL\slice00540 (2020_05_17 16_28_34 UTC)_mar_raw_5.png,0,0,0,4.0,0.19,0.0,6.9
11,../Data/Train/BL3-5-DL\slice00760 (2020_05_17 16_28_34 UTC)_mar_raw_2.png,0,0,0,1.0,0.18,0.0,6.04
12,../Data/Train/BL3-5-DL\slice00760 (2020_05_17 16_28_34 UTC)_mar_raw_2.png,0,0,0,3.0,0.2,0.0,9.45
13,../Data/Train/BL3-1-DL\slice01290 (2020_05_17 16_28_34 UTC)_mar_raw_1.png,0,0,0,1.0,0.18,0.0,5.82
14,../Data/Train/BL3-5-DL\slice01130 (2020_05_17 16_28_34 UTC)_mar_raw_6.png,0,0,0,0.0,0.2,0.0,5.72
15,../Data/Train/BL3-1-DL\slice00580 (2020_05_17 16_28_34 UTC)_mar_raw_7.png,0,0,0,3.0,0.18,0.0,5.52
16,../Data/Train/BL3-1-DL\slice01030 (2020_05_17 16_28_34 UTC)_mar_raw_5.png,0,0,0,3.0,0.21,0.0,0.81
17,../Data/Train/BL3-5-DL\slice00440 (2020_05_17 16_28_34 UTC)_mar_raw_6.png,0,0,0,2.0,0.19,0.0,5.9
18,../Data/Train/BL3-1-DL\slice01140 (2020_05_17 16_28_34 UTC)_mar_raw_3.png,0,0,0,2.0,0.17,4.0,6.57
19,../Data/Train/BL3-5-DL\slice00730 (2020_05_17 16_28_34 UTC)_mar_raw_7.png,0,0,0,1.0,6.42,0.0,4.07
20,../Data/Train/GN1-3-DL\slice00840 (2020_05_17 16_28_34 UTC)_mar_raw_3.png,1,1,1,4.0,0.19,1.0,2.45
21,../Data/Train/GN1-3-DL\slice00570 (2020_05_17 16_28_34 UTC)_mar_raw_5.png,1,1,1,2.0,0.19,1.0,1.43
22,../Data/Train/GN1-2-DL\slice00800 (2020_05_17 16_28_34 UTC)_mar_raw_1.png,1,1,1,1.0,0.18,1.0,3.3
23,../Data/Train/GN1-1-DL\slice00630 (2020_05_17 16_28_34 UTC)_mar_raw_2.png,1,1,1,2.0,0.21,1.0,2.82
24,../Data/Train/GN1-3-DL\slice00740 (2020_05_17 16_28_34 UTC)_mar_raw_2.png,1,1,1,0.0,0.19,1.0,1.53
25,../Data/Train/GN1-2-DL\slice00860 (2020_05_17 16_28_34 UTC)_mar_raw_5.png,1,1,1,3.0,0.2,1.0,1.92
26,../Data/Train/GN1-2-DL\slice00550 (2020_05_17 16_28_34 UTC)_mar_raw_5.png,1,1,1,3.0,0.17,1.0,1.03
27,../Data/Train/GN1-3-DL\slice00540 (2020_05_17 16_28_34 UTC)_mar_raw_6.png,1,1,1,1.0,0.19,1.0,1.43
28,../Data/Train/GN1-3-DL\slice00230 (2020_05_17 16_28_34 UTC)_mar_raw_3.png,1,1,1,0.0,0.19,1.0,1.38
29,../Data/Train/GN1-1-DL\slice00870 (2020_05_17 16_28_34 UTC)_mar_raw_8.png,1,1,1,1.0,0.2,1.0,1.85
30,../Data/Train/GN1-2-DL\slice00910 (2020_05_17 16_28_34 UTC)_mar_raw_7.png,1,1,1,2.0,0.17,1.0,3.71
31,../Data/Train/GN1-3-DL\slice00540 (2020_05_17 16_28_34 UTC)_mar_raw_5.png,1,1,1,1.0,0.18,1.0,0.75
32,../Data/Train/GN1-2-DL\slice00890 (2020_05_17 16_28_34 UTC)_mar_raw_4.png,1,1,1,1.0,0.19,1.0,3.84
